NOT    2047
OFF    2047
Name: Labels, dtype: int64
Iteration 10, loss = 0.53647613
Iteration 11, loss = 0.52633813
Iteration 12, loss = 0.51430872
Iteration 13, loss = 0.50534964
Iteration 14, loss = 0.49637155
Iteration 15, loss = 0.48368008
Iteration 16, loss = 0.47511759
Iteration 17, loss = 0.47022467
Iteration 18, loss = 0.45917625
Iteration 19, loss = 0.44463435
Iteration 20, loss = 0.43784071
Iteration 21, loss = 0.43124381
Iteration 22, loss = 0.42614085
Iteration 23, loss = 0.40942945
Iteration 24, loss = 0.40059788
Iteration 25, loss = 0.38946218
Iteration 26, loss = 0.38496010
Iteration 27, loss = 0.37256842
Iteration 28, loss = 0.36570514
Iteration 29, loss = 0.35604987
Iteration 30, loss = 0.34699852
Iteration 31, loss = 0.33978269
Iteration 32, loss = 0.33301227
Iteration 33, loss = 0.32459947
Iteration 34, loss = 0.31481162
Iteration 35, loss = 0.31101417
Iteration 36, loss = 0.30616640
Iteration 37, loss = 0.29340620
Iteration 38, loss = 0.28287687
Iteration 39, loss = 0.27637170
Iteration 40, loss = 0.26900911
Iteration 41, loss = 0.26298769
Iteration 42, loss = 0.25371508
Iteration 43, loss = 0.24740604
Iteration 44, loss = 0.24072908
Iteration 45, loss = 0.23526461
Iteration 46, loss = 0.23167381
Iteration 47, loss = 0.22566368
Iteration 48, loss = 0.21581784
Iteration 49, loss = 0.20965429
Iteration 50, loss = 0.20545883
Iteration 51, loss = 0.20051182
Iteration 52, loss = 0.19569694
Iteration 53, loss = 0.19020121
Iteration 54, loss = 0.18318678
Iteration 55, loss = 0.17872793
Iteration 56, loss = 0.17301838
Iteration 57, loss = 0.17052740
Iteration 58, loss = 0.16512180
Iteration 59, loss = 0.15945238
Iteration 60, loss = 0.15965634
Iteration 61, loss = 0.15301744
Iteration 62, loss = 0.14912367
Iteration 63, loss = 0.14332188
Iteration 64, loss = 0.13900343
Iteration 65, loss = 0.13777167
Iteration 66, loss = 0.13375281
Iteration 67, loss = 0.12732678
Iteration 68, loss = 0.12561466
Iteration 69, loss = 0.12448807
Iteration 70, loss = 0.11921267
Iteration 71, loss = 0.11509753
Iteration 72, loss = 0.11173986
Iteration 73, loss = 0.10835306
Iteration 74, loss = 0.10681671
Iteration 75, loss = 0.10598738
Iteration 76, loss = 0.10195655
Iteration 77, loss = 0.09797402
Iteration 78, loss = 0.09494238
Iteration 79, loss = 0.09417851
Iteration 80, loss = 0.09272063
Iteration 81, loss = 0.09315520
Iteration 82, loss = 0.08649613
Iteration 83, loss = 0.08299649
Iteration 84, loss = 0.08198792
Iteration 85, loss = 0.07901439
Iteration 86, loss = 0.07944622
Iteration 87, loss = 0.07585862
Iteration 88, loss = 0.07379321
Iteration 89, loss = 0.07154736
Iteration 90, loss = 0.07007335
Iteration 91, loss = 0.07013399
Iteration 92, loss = 0.06660910
Iteration 93, loss = 0.06443755
Iteration 94, loss = 0.06290131
Iteration 95, loss = 0.06123952
Iteration 96, loss = 0.05997739
Iteration 97, loss = 0.05892781
Iteration 98, loss = 0.05720946
Iteration 99, loss = 0.05625609
Iteration 100, loss = 0.05586721
Iteration 101, loss = 0.05439719
Iteration 102, loss = 0.05208184
Iteration 103, loss = 0.05052488
Iteration 104, loss = 0.04980954
Iteration 105, loss = 0.04811781
Iteration 106, loss = 0.04746236
Iteration 107, loss = 0.04664068
Iteration 108, loss = 0.04551140
Iteration 109, loss = 0.04435374
Iteration 110, loss = 0.04312476
Iteration 111, loss = 0.04322903
Iteration 112, loss = 0.04261386
Iteration 113, loss = 0.04129601
Iteration 114, loss = 0.04100021
Iteration 115, loss = 0.03861398
Iteration 116, loss = 0.03778245
Iteration 117, loss = 0.03721521
Iteration 118, loss = 0.03596244
Iteration 119, loss = 0.03548607
Iteration 120, loss = 0.03506713
Iteration 121, loss = 0.03429600
Iteration 122, loss = 0.03494831
Iteration 123, loss = 0.03260457
Iteration 124, loss = 0.03180706
Iteration 125, loss = 0.03145636
Iteration 126, loss = 0.03083866
Iteration 127, loss = 0.02984362
Iteration 128, loss = 0.02960407
Iteration 129, loss = 0.02900811
Iteration 130, loss = 0.02831478
Iteration 131, loss = 0.02792514
Iteration 132, loss = 0.02732220
Iteration 133, loss = 0.02676015
Iteration 134, loss = 0.02644068
Iteration 135, loss = 0.02570517
Iteration 136, loss = 0.02582412
Iteration 137, loss = 0.02545605
Iteration 138, loss = 0.02427402
Iteration 139, loss = 0.02344793
Iteration 140, loss = 0.02355618
Iteration 141, loss = 0.02335770
Iteration 142, loss = 0.02319117
Iteration 143, loss = 0.02191309
Iteration 144, loss = 0.02159506
Iteration 145, loss = 0.02103384
Iteration 146, loss = 0.02091547
Iteration 147, loss = 0.02058894
Iteration 148, loss = 0.02029326
Iteration 149, loss = 0.02005003
Iteration 150, loss = 0.01958540
Iteration 151, loss = 0.01913958
Iteration 152, loss = 0.01885104
Iteration 153, loss = 0.01846526
Iteration 154, loss = 0.01829596
Iteration 155, loss = 0.01788496
Iteration 156, loss = 0.01748374
Iteration 157, loss = 0.01730403
Iteration 158, loss = 0.01729230
Iteration 159, loss = 0.01674709
Iteration 160, loss = 0.01647459
Iteration 161, loss = 0.01637545
Iteration 162, loss = 0.01596165
Iteration 163, loss = 0.01564905
Iteration 164, loss = 0.01556036
Iteration 165, loss = 0.01530629
Iteration 166, loss = 0.01549518
Iteration 167, loss = 0.01484980
Iteration 168, loss = 0.01451871
Iteration 169, loss = 0.01413777
Iteration 170, loss = 0.01412369
Iteration 171, loss = 0.01381372
Iteration 172, loss = 0.01362897
Iteration 173, loss = 0.01345130
Iteration 174, loss = 0.01341079
Iteration 175, loss = 0.01314853
Iteration 176, loss = 0.01279515
Iteration 177, loss = 0.01266815
Iteration 178, loss = 0.01244809
Iteration 179, loss = 0.01236620
Iteration 180, loss = 0.01217060
Iteration 181, loss = 0.01197344
Iteration 182, loss = 0.01205464
Iteration 183, loss = 0.01182095
Iteration 184, loss = 0.01136731
Iteration 185, loss = 0.01126489
Iteration 186, loss = 0.01116101
Iteration 187, loss = 0.01108663
Iteration 188, loss = 0.01084759
Iteration 189, loss = 0.01069179
Iteration 190, loss = 0.01063380
Iteration 191, loss = 0.01055216
Iteration 192, loss = 0.01036197
Iteration 193, loss = 0.01025991
Iteration 194, loss = 0.01021520
Iteration 195, loss = 0.00988640
Iteration 196, loss = 0.00988032
Iteration 197, loss = 0.00967582
Iteration 198, loss = 0.00956772
Iteration 199, loss = 0.00942830
Iteration 200, loss = 0.00937312
Iteration 1, loss = 0.68640966
Iteration 2, loss = 0.66131425
Iteration 3, loss = 0.64298444
Iteration 4, loss = 0.62345746
Iteration 5, loss = 0.60588606
Iteration 6, loss = 0.59356064
Iteration 7, loss = 0.58045718
Iteration 8, loss = 0.57044383
Iteration 9, loss = 0.55719320
Iteration 10, loss = 0.54703984
Iteration 11, loss = 0.53664410
Iteration 12, loss = 0.52981693
Iteration 13, loss = 0.51320924
Iteration 14, loss = 0.50371762
Iteration 15, loss = 0.49250277
Iteration 16, loss = 0.48107543
Iteration 17, loss = 0.47242089
Iteration 18, loss = 0.46201692
Iteration 19, loss = 0.45073891
Iteration 20, loss = 0.45004088
Iteration 21, loss = 0.44219760
Iteration 22, loss = 0.42885825
Iteration 23, loss = 0.41623988
Iteration 24, loss = 0.40248592
Iteration 25, loss = 0.39358601
Iteration 26, loss = 0.38460477
Iteration 27, loss = 0.37390270
Iteration 28, loss = 0.36920691
Iteration 29, loss = 0.35851395
Iteration 30, loss = 0.35294745
Iteration 31, loss = 0.34046721
Iteration 32, loss = 0.33025553
Iteration 33, loss = 0.32256491
Iteration 34, loss = 0.31393146
Iteration 35, loss = 0.30678016
Iteration 36, loss = 0.29669489
Iteration 37, loss = 0.29665039
Iteration 38, loss = 0.29141027
Iteration 39, loss = 0.27624818
Iteration 40, loss = 0.27085664
Iteration 41, loss = 0.26142727
Iteration 42, loss = 0.25890605
Iteration 43, loss = 0.24851429
Iteration 44, loss = 0.24273555
Iteration 45, loss = 0.23577028
Iteration 46, loss = 0.23093675
Iteration 47, loss = 0.22306145
Iteration 48, loss = 0.22076366
Iteration 49, loss = 0.21272653
Iteration 50, loss = 0.20468633
Iteration 51, loss = 0.20056296
Iteration 52, loss = 0.19622754
Iteration 53, loss = 0.19277451
Iteration 54, loss = 0.18790288
Iteration 55, loss = 0.18240554
Iteration 56, loss = 0.17907696
Iteration 57, loss = 0.17051064
Iteration 58, loss = 0.16644461
Iteration 59, loss = 0.16512730
Iteration 60, loss = 0.16497125
Iteration 61, loss = 0.15345568
Iteration 62, loss = 0.14941224
Iteration 63, loss = 0.14498528
Iteration 64, loss = 0.14191355
Iteration 65, loss = 0.13746041
Iteration 66, loss = 0.13466539
Iteration 67, loss = 0.13113136
Iteration 68, loss = 0.13150855
Iteration 69, loss = 0.12306024
Iteration 70, loss = 0.12046636
Iteration 71, loss = 0.11730618
Iteration 72, loss = 0.11423571
Iteration 73, loss = 0.11151332
Iteration 74, loss = 0.11014120
Iteration 75, loss = 0.10697127
Iteration 76, loss = 0.10398942
Iteration 77, loss = 0.10473292
Iteration 78, loss = 0.10195802
Iteration 79, loss = 0.10056313
Iteration 80, loss = 0.09640623
Iteration 81, loss = 0.09040051
Iteration 82, loss = 0.08808831
Iteration 83, loss = 0.08667683
Iteration 84, loss = 0.08560472
Iteration 85, loss = 0.08453038
Iteration 86, loss = 0.08052539
Iteration 87, loss = 0.07868014
Iteration 88, loss = 0.07662687
Iteration 89, loss = 0.07483989
Iteration 90, loss = 0.07425316
Iteration 91, loss = 0.07220533
Iteration 92, loss = 0.07032665
Iteration 93, loss = 0.06862620
Iteration 94, loss = 0.06599832
Iteration 95, loss = 0.06520670
Iteration 96, loss = 0.06286297
Iteration 97, loss = 0.06211101
Iteration 98, loss = 0.06088617
Iteration 99, loss = 0.05951806
Iteration 100, loss = 0.05739179
Iteration 101, loss = 0.05616143
Iteration 102, loss = 0.05534954
Iteration 103, loss = 0.05366261
Iteration 104, loss = 0.05181767
Iteration 105, loss = 0.05086484
Iteration 106, loss = 0.05004648
Iteration 107, loss = 0.04998394
Iteration 108, loss = 0.04817356
Iteration 109, loss = 0.04829237
Iteration 110, loss = 0.04815826
Iteration 111, loss = 0.04651080
Iteration 112, loss = 0.04441839
Iteration 113, loss = 0.04270412
Iteration 114, loss = 0.04180769
Iteration 115, loss = 0.04101042
Iteration 116, loss = 0.04059701
Iteration 117, loss = 0.04005050
Iteration 118, loss = 0.03945470
Iteration 119, loss = 0.03764078
Iteration 120, loss = 0.03661526
Iteration 121, loss = 0.03598315
Iteration 122, loss = 0.03577478
Iteration 123, loss = 0.03463093
Iteration 124, loss = 0.03438816
Iteration 125, loss = 0.03382422
Iteration 126, loss = 0.03257604
Iteration 127, loss = 0.03249287
Iteration 128, loss = 0.03142216
Iteration 129, loss = 0.03084683
Iteration 130, loss = 0.03035433
Iteration 131, loss = 0.02963914
Iteration 132, loss = 0.02965094
Iteration 133, loss = 0.02858378
Iteration 134, loss = 0.02827268
Iteration 135, loss = 0.02766428
Iteration 136, loss = 0.02686164
Iteration 137, loss = 0.02632906
Iteration 138, loss = 0.02605079
Iteration 139, loss = 0.02576233
Iteration 140, loss = 0.02546997
Iteration 141, loss = 0.02522173
Iteration 142, loss = 0.02536556
Iteration 143, loss = 0.02460866
Iteration 144, loss = 0.02359787
Iteration 145, loss = 0.02294016
Iteration 146, loss = 0.02267481
Iteration 147, loss = 0.02243074
Iteration 148, loss = 0.02197985
Iteration 149, loss = 0.02158255
Iteration 150, loss = 0.02229263
Iteration 151, loss = 0.02128664
Iteration 152, loss = 0.02060244
Iteration 153, loss = 0.02084498
Iteration 154, loss = 0.02009713
Iteration 155, loss = 0.01998916
Iteration 156, loss = 0.01997672
Iteration 157, loss = 0.01880078
Iteration 158, loss = 0.01854514
Iteration 159, loss = 0.01818452
Iteration 160, loss = 0.01785392
Iteration 161, loss = 0.01783075
Iteration 162, loss = 0.01768588
Iteration 163, loss = 0.01732635
Iteration 164, loss = 0.01730307
Iteration 165, loss = 0.01699124
Iteration 166, loss = 0.01664932
Iteration 167, loss = 0.01630926
Iteration 168, loss = 0.01615611
Iteration 169, loss = 0.01768703
Iteration 170, loss = 0.01615862
Iteration 171, loss = 0.01538886
Iteration 172, loss = 0.01513075
Iteration 173, loss = 0.01499861
Iteration 174, loss = 0.01503534
Iteration 175, loss = 0.01447744
Iteration 176, loss = 0.01419359
Iteration 177, loss = 0.01418156
Iteration 178, loss = 0.01380678
Iteration 179, loss = 0.01362051
Iteration 180, loss = 0.01343992
Iteration 181, loss = 0.01322741
Iteration 182, loss = 0.01315741
Iteration 183, loss = 0.01290064
Iteration 184, loss = 0.01271313
Iteration 185, loss = 0.01250892
Iteration 186, loss = 0.01254110
Iteration 187, loss = 0.01253458
Iteration 188, loss = 0.01233140
Iteration 189, loss = 0.01194776
Iteration 190, loss = 0.01198870
Iteration 191, loss = 0.01191539
Iteration 192, loss = 0.01169761
Iteration 193, loss = 0.01154589
Iteration 194, loss = 0.01111318
Iteration 195, loss = 0.01162351
Iteration 196, loss = 0.01101843
Iteration 197, loss = 0.01184294
Iteration 198, loss = 0.01082065
Iteration 199, loss = 0.01092396
Iteration 200, loss = 0.01066842
Iteration 1, loss = 0.68395939
Iteration 2, loss = 0.66300823
Iteration 3, loss = 0.64137622
Iteration 4, loss = 0.62207703
Iteration 5, loss = 0.60519920
Iteration 6, loss = 0.59011451
Iteration 7, loss = 0.57473545
Iteration 8, loss = 0.56211059
Iteration 9, loss = 0.54872691
Iteration 10, loss = 0.53819832
Iteration 11, loss = 0.52982600
Iteration 12, loss = 0.51648519
Iteration 13, loss = 0.50663280
Iteration 14, loss = 0.49353792
Iteration 15, loss = 0.48651210
Iteration 16, loss = 0.47564392
Iteration 17, loss = 0.46272266
Iteration 18, loss = 0.45258161
Iteration 19, loss = 0.44199894
Iteration 20, loss = 0.43375776
Iteration 21, loss = 0.42572479
Iteration 22, loss = 0.41882617
Iteration 23, loss = 0.40233753
Iteration 24, loss = 0.39267032
Iteration 25, loss = 0.38236075
Iteration 26, loss = 0.37302697
Iteration 27, loss = 0.36177654
Iteration 28, loss = 0.35437146
Iteration 29, loss = 0.34730379
Iteration 30, loss = 0.34077702
Iteration 31, loss = 0.32998252
Iteration 32, loss = 0.31888421
Iteration 33, loss = 0.31145144
Iteration 34, loss = 0.30462921
Iteration 35, loss = 0.29496931
Iteration 36, loss = 0.28680149
Iteration 37, loss = 0.28378481
Iteration 38, loss = 0.27391384
Iteration 39, loss = 0.26580418
Iteration 40, loss = 0.25786514
Iteration 41, loss = 0.24959754
Iteration 42, loss = 0.24236186
Iteration 43, loss = 0.23423305
Iteration 44, loss = 0.22870545
Iteration 45, loss = 0.22103613
Iteration 46, loss = 0.21854462
Iteration 47, loss = 0.21147832
Iteration 48, loss = 0.20685088
Iteration 49, loss = 0.20346514
Iteration 50, loss = 0.19623150
Iteration 51, loss = 0.18682558
Iteration 52, loss = 0.18240682
Iteration 53, loss = 0.17768332
Iteration 54, loss = 0.17715127
Iteration 55, loss = 0.16935619
Iteration 56, loss = 0.16273341
Iteration 57, loss = 0.15812904
Iteration 58, loss = 0.15501845
Iteration 59, loss = 0.14976815
Iteration 60, loss = 0.14697035
Iteration 61, loss = 0.14434500
Iteration 62, loss = 0.14007776
Iteration 63, loss = 0.13535275
Iteration 64, loss = 0.12997541
Iteration 65, loss = 0.12747489
Iteration 66, loss = 0.12389279
Iteration 67, loss = 0.12063723
Iteration 68, loss = 0.11903938
Iteration 69, loss = 0.11475256
Iteration 70, loss = 0.11041315
Iteration 71, loss = 0.10847690
Iteration 72, loss = 0.10523061
Iteration 73, loss = 0.10307055
Iteration 74, loss = 0.10196521
Iteration 75, loss = 0.09890929
Iteration 76, loss = 0.09618339
Iteration 77, loss = 0.09226666
Iteration 78, loss = 0.08966922
Iteration 79, loss = 0.08785120
Iteration 80, loss = 0.08531020
Iteration 81, loss = 0.08423797
Iteration 82, loss = 0.08353327
Iteration 83, loss = 0.08022514
Iteration 84, loss = 0.07774182
Iteration 85, loss = 0.07518855
Iteration 86, loss = 0.07372510
Iteration 87, loss = 0.07126341
Iteration 88, loss = 0.06975309
Iteration 89, loss = 0.06884555
Iteration 90, loss = 0.06716880
Iteration 91, loss = 0.06453356
Iteration 92, loss = 0.06228490
Iteration 93, loss = 0.06130034
Iteration 94, loss = 0.06022102
Iteration 95, loss = 0.05864879
Iteration 96, loss = 0.05795040
Iteration 97, loss = 0.05654038
Iteration 98, loss = 0.05516676
Iteration 99, loss = 0.05567454
Iteration 100, loss = 0.05417844
Iteration 101, loss = 0.05468000
Iteration 102, loss = 0.05356664
Iteration 103, loss = 0.04893231
Iteration 104, loss = 0.04776236
Iteration 105, loss = 0.04676668
Iteration 106, loss = 0.04638643
Iteration 107, loss = 0.04532255
Iteration 108, loss = 0.04360223
Iteration 109, loss = 0.04288630
Iteration 110, loss = 0.04198383
Iteration 111, loss = 0.04077286
Iteration 112, loss = 0.04020862
Iteration 113, loss = 0.03941367
Iteration 114, loss = 0.03947591
Iteration 115, loss = 0.04001620
Iteration 116, loss = 0.03665121
Iteration 117, loss = 0.03614760
Iteration 118, loss = 0.03536538
Iteration 119, loss = 0.03492985
Iteration 120, loss = 0.03350857
Iteration 121, loss = 0.03316986
Iteration 122, loss = 0.03361762
Iteration 123, loss = 0.03208637
Iteration 124, loss = 0.03126492
Iteration 125, loss = 0.03076403
Iteration 126, loss = 0.03044418
Iteration 127, loss = 0.03000724
Iteration 128, loss = 0.02902899
Iteration 129, loss = 0.02831270
Iteration 130, loss = 0.02893588
Iteration 131, loss = 0.02791101
Iteration 132, loss = 0.02654790
Iteration 133, loss = 0.02617236
Iteration 134, loss = 0.02581671
Iteration 135, loss = 0.02553121
Iteration 136, loss = 0.02479749
Iteration 137, loss = 0.02444104
Iteration 138, loss = 0.02471256
Iteration 139, loss = 0.02357909
Iteration 140, loss = 0.02336397
Iteration 141, loss = 0.02288197
Iteration 142, loss = 0.02230081
Iteration 143, loss = 0.02218158
Iteration 144, loss = 0.02188934
Iteration 145, loss = 0.02226427
Iteration 146, loss = 0.02157061
Iteration 147, loss = 0.02071761
Iteration 148, loss = 0.02037403
Iteration 149, loss = 0.01994519
Iteration 150, loss = 0.01977275
Iteration 151, loss = 0.01960687
Iteration 152, loss = 0.01899275
Iteration 153, loss = 0.01868828
Iteration 154, loss = 0.01850000
Iteration 155, loss = 0.01820229
Iteration 156, loss = 0.01792654
Iteration 157, loss = 0.01762716
Iteration 158, loss = 0.01745783
Iteration 159, loss = 0.01735571
Iteration 160, loss = 0.01691660
Iteration 161, loss = 0.01697095
Iteration 162, loss = 0.01625522
Iteration 163, loss = 0.01624433
Iteration 164, loss = 0.01577151
Iteration 165, loss = 0.01589549
Iteration 166, loss = 0.01577012
Iteration 167, loss = 0.01523184
Iteration 168, loss = 0.01510431
Iteration 169, loss = 0.01524423
Iteration 170, loss = 0.01534953
Iteration 171, loss = 0.01422481
Iteration 172, loss = 0.01437747
Iteration 173, loss = 0.01482214
Iteration 174, loss = 0.01375896
Iteration 175, loss = 0.01359660
Iteration 176, loss = 0.01364066
Iteration 177, loss = 0.01371877
Iteration 178, loss = 0.01397587
Iteration 179, loss = 0.01313321
Iteration 180, loss = 0.01321274
Iteration 181, loss = 0.01286379
Iteration 182, loss = 0.01244585
Iteration 183, loss = 0.01228367
Iteration 184, loss = 0.01202874
Iteration 185, loss = 0.01282102
Iteration 186, loss = 0.01260159
Iteration 187, loss = 0.01180638
Iteration 188, loss = 0.01153842
Iteration 189, loss = 0.01175609
Iteration 190, loss = 0.01142350
Iteration 191, loss = 0.01119699
Iteration 192, loss = 0.01109395
Iteration 193, loss = 0.01089746
Iteration 194, loss = 0.01077144
Iteration 195, loss = 0.01133210
Iteration 196, loss = 0.01100376
Iteration 197, loss = 0.01059664
Iteration 198, loss = 0.01042501
Iteration 199, loss = 0.01020559
Iteration 200, loss = 0.01024137
